reviewer,date,weekday,review,N,V
shooooooo,2024-06-07,금요일,종류도 알차게 많고 다 맛있어요,종류,알차다 많다 맛있다
쥴리08,2024-05-23,목요일,커피랑 브런치크림파스타 먹었어요 오늘따라 파스타가 불어서나왔더라구요 역시 신라 커피는 맛있어용,커피 브런치 크림 파스타 파스타 신라 커피,먹다 불다 나오다 맛있다
illiiilillil,2024-05-19,일요일,직원분들 너무 친절하시고 음식맛은 대한민국 호텔부페 넘버원인데 말해뭐해 입니다 조금씩 일찍 입장 시켜주시는 융통성도 좋아요 쬐끔 아쉬운건 의외로 과일류 구색이 약하다는 거,직원 친절 음식 맛 대한민국 호텔 부페 넘버원 뭐 조금 입장 융통 거 일류 구색 거,이다 좋다 아쉽다 약하다
DEAN KIL,2024-05-04,토요일,비싸지만 좋은곳,곳,비싸다 좋다
이진욱쨩,2024-04-21,일요일,항상 친절하시고 음식도맛있네요,친절 음식,맛있다
민트쵸코75,2024-04-10,수요일,디저트류가 좋았어요,디저트,좋다
벚꽃나무77,2024-03-30,토요일,가성비 짱 음식맛이 넘 좋아요,가성비 짱 음식 맛,좋다
미국주식왕,2024-03-10,일요일,네번째 방문만에 창가자리에서 먹게 되어서 기쁨 그리고 카페라떼 맛집,번 방문 만 창가 자리 카페라떼 맛 집,먹다 기쁘다
맛짱루피,2024-02-25,일요일,분위기 좋아요,분위기,좋다
juehhhhh,2024-02-25,일요일,부모님 효도여행으로 방문 신라호텔 호캉스도 시켜드리고 뷔페도 먹었는데 만족해하시더라구요 다른 뷔페들보다 더 맛있다고 하셔서 뿌듯했습니다,부모 효도 여행 방문 신라 호텔 호캉스도 뷔페 만족 뷔페,드리다 먹다 맛있다 뿌듯하다
CTStory,2024-02-17,토요일,240218토 너무 비쌈 애슐리 퀸즈가 짱인듯,토 애슐리 퀸즈 짱 듯,비싸다
골드곰돌이,2024-02-10,토요일,사람이 많아서 복잡하긴 하지만 맛있게 잘 먹었습니다,,많다 복잡하다 맛있다 먹다
예예예예예84,2024-02-03,토요일,비싼만큼 서비스와 맛이 있어요 특별한날 부모님과 함께 오기 좋아요,만큼 서비스 맛 특별 날 부모,비싸다 오다 좋다
tlsdmswl0725,2024-01-28,일요일,가족들이랑 저녁먹으러 갔다왔어요 음식들이 다 맛있고 매장도 깨끗했어요,가족 저녁 음식 매장,먹다 가다 오다 맛있다
